Filename,Type,Camera ID,Timestamp,Person Detected,Person Count,Highest Confidence,Detection Time (ms)
snapshot_cam1_2025-07-05T15-20-10-648Z.jpg,snapshot,cam1,2025:07:05T15:20:10,false,0,0,1063
snapshot_cam1_2025-07-05T15-48-04-319Z.jpg,snapshot,cam1,2025:07:05T15:48:04,false,0,0,872
snapshot_cam1_2025-07-05T15-51-42-665Z.jpg,snapshot,cam1,2025:07:05T15:51:42,false,0,0,878
snapshot_cam1_2025-07-05T15-51-52-687Z.jpg,snapshot,cam1,2025:07:05T15:51:52,false,0,0,931
snapshot_cam1_2025-07-05T16-07-14-603Z.jpg,snapshot,cam1,2025:07:05T16:07:14,false,0,0,511
snapshot_cam1_2025-07-05T16-24-14-737Z.jpg,snapshot,cam1,2025:07:05T16:24:14,false,0,0,333
snapshot_cam1_2025-07-05T16-36-31-478Z.jpg,snapshot,cam1,2025:07:05T16:36:31,false,0,0,589
snapshot_cam1_2025-07-05T16-36-41-565Z.jpg,snapshot,cam1,2025:07:05T16:36:41,false,0,0,324
snapshot_cam1_2025-07-05T16-40-44-840Z.jpg,snapshot,cam1,2025:07:05T16:40:44,false,0,0,555
snapshot_cam1_2025-07-05T16-59-12-574Z.jpg,snapshot,cam1,2025:07:05T16:59:12,false,0,0,387
snapshot_cam1_2025-07-05T16-59-22-649Z.jpg,snapshot,cam1,2025:07:05T16:59:22,false,0,0,427
snapshot_cam1_2025-07-08T10-40-33-437Z.jpg,snapshot,cam1,2025:07:08T10:40:33,false,0,0,541
snapshot_cam1_2025-07-08T10-40-43-481Z.jpg,snapshot,cam1,2025:07:08T10:40:43,false,0,0,308
snapshot_cam1_2025-07-08T10-41-10-070Z.jpg,snapshot,cam1,2025:07:08T10:41:10,false,0,0,346
snapshot_cam1_2025-07-08T10-41-14-568Z.jpg,snapshot,cam1,2025:07:08T10:41:14,false,0,0,359
snapshot_cam1_2025-07-08T10-41-24-650Z.jpg,snapshot,cam1,2025:07:08T10:41:24,false,0,0,279
snapshot_cam1_2025-07-10T18-32-15-560Z.jpg,snapshot,cam1,2025:07:10T18:32:15,false,0,0,289
snapshot_cam1_2025-07-10T18-35-15-571Z.jpg,snapshot,cam1,2025:07:10T18:35:15,false,0,0,474
snapshot_cam1_2025-07-10T18-41-15-587Z.jpg,snapshot,cam1,2025:07:10T18:41:15,false,0,0,377
snapshot_cam1_2025-07-10T18-56-07-766Z.jpg,snapshot,cam1,2025:07:10T18:56:07,false,0,0,501
snapshot_cam1_2025-07-10T23-30-05-508Z.jpg,snapshot,cam1,2025:07:10T23:30:05,false,0,0,461
snapshot_cam1_2025-07-10T23-30-09-075Z.jpg,snapshot,cam1,2025:07:10T23:30:09,false,0,0,525
snapshot_cam1_2025-07-11T02-14-38-293Z.jpg,snapshot,cam1,2025:07:11T02:14:38,false,0,0,262
snapshot_cam1_2025-07-11T02-14-56-644Z.jpg,snapshot,cam1,2025:07:11T02:14:56,false,0,0,487
snapshot_cam1_2025-07-11T02-18-39-245Z.jpg,snapshot,cam1,2025:07:11T02:18:39,false,0,0,366
snapshot_cam1_2025-07-11T05-10-25-125Z.jpg,snapshot,cam1,2025:07:11T05:10:25,false,0,0,420
snapshot_cam1_2025-07-11T09-39-37-487Z.jpg,snapshot,cam1,2025:07:11T09:39:37,false,0,0,535
snapshot_cam1_2025-07-11T09-39-47-592Z.jpg,snapshot,cam1,2025:07:11T09:39:47,false,0,0,395
snapshot_cam1_2025-07-11T09-39-57-652Z.jpg,snapshot,cam1,2025:07:11T09:39:57,false,0,0,399
snapshot_cam1_2025-07-11T09-40-13-189Z.jpg,snapshot,cam1,2025:07:11T09:40:13,false,0,0,435
snapshot_cam1_2025-07-11T09-40-23-200Z.jpg,snapshot,cam1,2025:07:11T09:40:23,true,1,67,329
snapshot_cam1_2025-07-11T09-40-54-767Z.jpg,snapshot,cam1,2025:07:11T09:40:54,false,0,0,240
snapshot_cam1_2025-07-11T09-41-04-797Z.jpg,snapshot,cam1,2025:07:11T09:41:04,false,0,0,393
snapshot_cam1_2025-07-11T09-43-11-747Z.jpg,snapshot,cam1,2025:07:11T09:43:11,true,1,58,274
snapshot_cam1_2025-07-11T09-43-21-773Z.jpg,snapshot,cam1,2025:07:11T09:43:21,false,0,0,635
snapshot_cam1_2025-07-11T09-43-43-361Z.jpg,snapshot,cam1,2025:07:11T09:43:43,true,1,84,254
snapshot_cam1_2025-07-11T09-43-53-379Z.jpg,snapshot,cam1,2025:07:11T09:43:53,false,0,0,375
snapshot_cam1_2025-07-11T09-44-39-532Z.jpg,snapshot,cam1,2025:07:11T09:44:39,false,0,0,450
snapshot_cam1_2025-07-11T09-44-52-051Z.jpg,snapshot,cam1,2025:07:11T09:44:52,true,1,60,295
snapshot_cam1_2025-07-11T09-45-02-078Z.jpg,snapshot,cam1,2025:07:11T09:45:02,false,0,0,331
snapshot_cam1_2025-07-11T09-45-12-105Z.jpg,snapshot,cam1,2025:07:11T09:45:12,false,0,0,357
snapshot_cam1_2025-07-11T09-45-27-155Z.jpg,snapshot,cam1,2025:07:11T09:45:27,false,0,0,184
snapshot_cam1_2025-07-11T09-45-37-188Z.jpg,snapshot,cam1,2025:07:11T09:45:37,false,0,0,364
snapshot_cam1_2025-07-11T10-15-40-033Z.jpg,snapshot,cam1,2025:07:11T10:15:40,false,0,0,333
snapshot_cam1_2025-07-11T10-15-53-657Z.jpg,snapshot,cam1,2025:07:11T10:15:53,false,0,0,141
snapshot_cam1_2025-07-11T10-16-03-618Z.jpg,snapshot,cam1,2025:07:11T10:16:03,false,0,0,754
snapshot_cam1_2025-07-11T10-16-13-671Z.jpg,snapshot,cam1,2025:07:11T10:16:13,false,0,0,271
snapshot_cam1_2025-07-11T10-16-35-238Z.jpg,snapshot,cam1,2025:07:11T10:16:35,false,0,0,280
snapshot_cam1_2025-07-11T10-16-51-279Z.jpg,snapshot,cam1,2025:07:11T10:16:51,false,0,0,573
snapshot_cam1_2025-07-11T10-20-07-982Z.jpg,snapshot,cam1,2025:07:11T10:20:07,false,0,0,297
snapshot_cam1_2025-07-11T10-20-18-198Z.jpg,snapshot,cam1,2025:07:11T10:20:18,true,1,78,193
snapshot_cam1_2025-07-11T10-20-28-314Z.jpg,snapshot,cam1,2025:07:11T10:20:28,false,0,0,382
snapshot_cam1_2025-07-11T10-20-38-432Z.jpg,snapshot,cam1,2025:07:11T10:20:38,false,0,0,204
snapshot_cam1_2025-07-11T10-20-55-610Z.jpg,snapshot,cam1,2025:07:11T10:20:55,false,0,0,356
snapshot_cam1_2025-07-11T10-21-05-755Z.jpg,snapshot,cam1,2025:07:11T10:21:05,true,1,53,232
snapshot_cam1_2025-07-11T10-23-34-425Z.jpg,snapshot,cam1,2025:07:11T10:23:34,false,0,0,311
snapshot_cam1_2025-07-11T10-23-46-758Z.jpg,snapshot,cam1,2025:07:11T10:23:46,true,1,53,151
snapshot_cam1_2025-07-11T10-26-01-656Z.jpg,snapshot,cam1,2025:07:11T10:26:01,false,0,0,523
snapshot_cam1_2025-07-11T10-26-12-146Z.jpg,snapshot,cam1,2025:07:11T10:26:12,false,0,0,332
snapshot_cam1_2025-07-11T10-26-35-643Z.jpg,snapshot,cam1,2025:07:11T10:26:35,false,0,0,143
snapshot_cam1_2025-07-11T10-26-57-303Z.jpg,snapshot,cam1,2025:07:11T10:26:57,false,0,0,117
snapshot_cam1_2025-07-11T10-28-25-391Z.jpg,snapshot,cam1,2025:07:11T10:28:25,false,0,0,481
snapshot_cam1_2025-07-11T10-28-59-258Z.jpg,snapshot,cam1,2025:07:11T10:28:59,true,1,73,352
snapshot_cam1_2025-07-11T10-29-14-758Z.jpg,snapshot,cam1,2025:07:11T10:29:14,true,1,54,377
snapshot_cam1_2025-07-11T10-29-27-449Z.jpg,snapshot,cam1,2025:07:11T10:29:27,true,1,68,128
snapshot_cam1_2025-07-11T10-30-41-223Z.jpg,snapshot,cam1,2025:07:11T10:30:41,false,0,0,162
snapshot_cam1_2025-07-11T10-31-07-240Z.jpg,snapshot,cam1,2025:07:11T10:31:07,false,0,0,150
snapshot_cam1_2025-07-11T10-31-20-399Z.jpg,snapshot,cam1,2025:07:11T10:31:20,false,0,0,241
snapshot_cam1_2025-07-11T10-32-15-805Z.jpg,snapshot,cam1,2025:07:11T10:32:15,false,0,0,161
snapshot_cam1_2025-07-11T10-32-26-104Z.jpg,snapshot,cam1,2025:07:11T10:32:26,false,0,0,364
snapshot_cam1_2025-07-11T10-33-00-119Z.jpg,snapshot,cam1,2025:07:11T10:33:00,true,2,60,595
snapshot_cam1_2025-07-11T10-33-10-684Z.jpg,snapshot,cam1,2025:07:11T10:33:10,true,1,91,359
snapshot_cam1_2025-07-11T10-33-20-923Z.jpg,snapshot,cam1,2025:07:11T10:33:20,false,0,0,182
snapshot_cam1_2025-07-11T10-33-27-532Z.jpg,snapshot,cam1,2025:07:11T10:33:27,false,0,0,322
snapshot_cam1_2025-07-11T10-34-14-368Z.jpg,snapshot,cam1,2025:07:11T10:34:14,false,0,0,142
snapshot_cam1_2025-07-11T10-35-20-503Z.jpg,snapshot,cam1,2025:07:11T10:35:20,false,0,0,203
snapshot_cam1_2025-07-11T10-35-53-603Z.jpg,snapshot,cam1,2025:07:11T10:35:53,false,0,0,201
snapshot_cam1_2025-07-13T05-52-53-798Z.jpg,snapshot,cam1,2025:07:13T05:52:53,false,0,0,292
snapshot_cam1_2025-07-13T05-53-03-816Z.jpg,snapshot,cam1,2025:07:13T05:53:03,false,0,0,174
snapshot_cam1_2025-07-13T05-55-27-958Z.jpg,snapshot,cam1,2025:07:13T05:55:27,false,0,0,90
snapshot_cam1_2025-07-13T05-55-37-983Z.jpg,snapshot,cam1,2025:07:13T05:55:37,false,0,0,93
snapshot_cam1_2025-07-13T05-56-36-522Z.jpg,snapshot,cam1,2025:07:13T05:56:36,false,0,0,212
snapshot_cam1_2025-07-13T05-56-46-671Z.jpg,snapshot,cam1,2025:07:13T05:56:46,false,0,0,462
snapshot_cam1_2025-07-13T06-01-06-766Z.jpg,snapshot,cam1,2025:07:13T06:01:06,false,0,0,434
snapshot_cam1_2025-07-13T06-01-19-414Z.jpg,snapshot,cam1,2025:07:13T06:01:19,false,0,0,300
snapshot_cam1_2025-07-13T06-01-29-443Z.jpg,snapshot,cam1,2025:07:13T06:01:29,false,0,0,279
snapshot_cam1_2025-07-13T06-01-49-710Z.jpg,snapshot,cam1,2025:07:13T06:01:49,false,0,0,340
snapshot_cam1_2025-07-13T06-01-59-850Z.jpg,snapshot,cam1,2025:07:13T06:01:59,false,0,0,280
snapshot_cam1_2025-07-13T06-02-18-566Z.jpg,snapshot,cam1,2025:07:13T06:02:18,true,1,67,186
snapshot_cam1_2025-07-13T06-02-28-611Z.jpg,snapshot,cam1,2025:07:13T06:02:28,true,1,55,105
snapshot_cam1_2025-07-13T06-02-38-666Z.jpg,snapshot,cam1,2025:07:13T06:02:38,false,0,0,102
snapshot_cam1_2025-07-13T06-02-48-743Z.jpg,snapshot,cam1,2025:07:13T06:02:48,false,0,0,86
snapshot_cam1_2025-07-13T06-03-09-384Z.jpg,snapshot,cam1,2025:07:13T06:03:09,false,0,0,93
snapshot_cam1_2025-07-13T06-03-19-578Z.jpg,snapshot,cam1,2025:07:13T06:03:19,false,0,0,420
snapshot_cam1_2025-07-13T06-18-19-502Z.jpg,snapshot,cam1,2025:07:13T06:18:19,false,0,0,424
snapshot_cam1_2025-07-13T06-18-29-719Z.jpg,snapshot,cam1,2025:07:13T06:18:29,false,0,0,409
snapshot_cam1_2025-07-13T06-19-30-777Z.jpg,snapshot,cam1,2025:07:13T06:19:30,false,0,0,310
snapshot_cam1_2025-07-13T06-19-40-912Z.jpg,snapshot,cam1,2025:07:13T06:19:40,false,0,0,429
snapshot_cam1_2025-07-13T06-38-38-475Z.jpg,snapshot,cam1,2025:07:13T06:38:38,false,0,0,177
snapshot_cam1_2025-07-13T06-44-38-507Z.jpg,snapshot,cam1,2025:07:13T06:44:38,false,0,0,126
snapshot_cam1_2025-07-13T06-48-08-507Z.jpg,snapshot,cam1,2025:07:13T06:48:08,false,0,0,283
snapshot_cam1_2025-07-13T06-50-08-510Z.jpg,snapshot,cam1,2025:07:13T06:50:08,false,0,0,352
snapshot_cam1_2025-07-13T06-51-08-594Z.jpg,snapshot,cam1,2025:07:13T06:51:08,false,0,0,352
snapshot_cam1_2025-07-13T06-53-08-602Z.jpg,snapshot,cam1,2025:07:13T06:53:08,false,0,0,163
snapshot_cam1_2025-07-13T06-57-08-613Z.jpg,snapshot,cam1,2025:07:13T06:57:08,false,0,0,114
snapshot_cam1_2025-07-13T07-00-38-623Z.jpg,snapshot,cam1,2025:07:13T07:00:38,false,0,0,231
snapshot_cam1_2025-07-13T07-03-38-632Z.jpg,snapshot,cam1,2025:07:13T07:03:38,false,0,0,139
snapshot_cam1_2025-07-13T07-23-08-473Z.jpg,snapshot,cam1,2025:07:13T07:23:08,false,0,0,367
snapshot_cam1_2025-07-13T07-33-38-513Z.jpg,snapshot,cam1,2025:07:13T07:33:38,false,0,0,438
snapshot_cam1_2025-07-13T07-48-08-681Z.jpg,snapshot,cam1,2025:07:13T07:48:08,false,0,0,306
snapshot_cam1_2025-07-13T07-51-08-686Z.jpg,snapshot,cam1,2025:07:13T07:51:08,false,0,0,352
snapshot_cam1_2025-07-13T07-55-08-686Z.jpg,snapshot,cam1,2025:07:13T07:55:08,false,0,0,141
snapshot_cam1_2025-07-13T08-15-08-681Z.jpg,snapshot,cam1,2025:07:13T08:15:08,false,0,0,240
snapshot_cam1_2025-07-13T08-19-38-684Z.jpg,snapshot,cam1,2025:07:13T08:19:38,false,0,0,179
snapshot_cam1_2025-07-13T08-30-08-699Z.jpg,snapshot,cam1,2025:07:13T08:30:08,false,0,0,285
snapshot_cam1_2025-07-13T08-41-08-713Z.jpg,snapshot,cam1,2025:07:13T08:41:08,false,0,0,258
snapshot_cam1_2025-07-13T08-44-08-909Z.jpg,snapshot,cam1,2025:07:13T08:44:08,false,0,0,200
snapshot_cam1_2025-07-13T08-48-09-067Z.jpg,snapshot,cam1,2025:07:13T08:48:09,false,0,0,281
snapshot_cam1_2025-07-13T08-49-39-063Z.jpg,snapshot,cam1,2025:07:13T08:49:39,false,0,0,533
snapshot_cam1_2025-07-13T08-56-09-342Z.jpg,snapshot,cam1,2025:07:13T08:56:09,false,0,0,170
snapshot_cam1_2025-07-13T09-13-39-535Z.jpg,snapshot,cam1,2025:07:13T09:13:39,true,1,58,330
snapshot_cam1_2025-07-13T09-30-39-611Z.jpg,snapshot,cam1,2025:07:13T09:30:39,false,0,0,407
snapshot_cam1_2025-07-13T09-41-39-659Z.jpg,snapshot,cam1,2025:07:13T09:41:39,false,0,0,220
snapshot_cam1_2025-07-13T09-42-39-661Z.jpg,snapshot,cam1,2025:07:13T09:42:39,false,0,0,170
snapshot_cam1_2025-07-13T11-41-51-625Z.jpg,snapshot,cam1,2025:07:13T11:41:51,false,0,0,281
snapshot_cam1_2025-07-13T11-48-21-745Z.jpg,snapshot,cam1,2025:07:13T11:48:21,false,0,0,387
snapshot_cam1_2025-07-13T11-51-04-225Z.jpg,snapshot,cam1,2025:07:13T11:51:04,false,0,0,270
snapshot_cam1_2025-07-13T11-55-34-782Z.jpg,snapshot,cam1,2025:07:13T11:55:34,false,0,0,343
snapshot_cam1_2025-07-13T11-58-04-828Z.jpg,snapshot,cam1,2025:07:13T11:58:04,false,0,0,257
snapshot_cam1_2025-07-13T12-10-48-611Z.jpg,snapshot,cam1,2025:07:13T12:10:48,true,1,59,238
snapshot_cam1_2025-07-13T13-05-15-845Z.jpg,snapshot,cam1,2025:07:13T13:05:15,false,0,0,151
snapshot_cam1_2025-07-21T05-05-25-568Z.jpg,snapshot,cam1,2025:07:21T05:05:25,false,0,0,293
snapshot_cam1_2025-07-21T05-15-55-555Z.jpg,snapshot,cam1,2025:07:21T05:15:55,false,0,0,151
snapshot_cam1_2025-07-21T05-17-25-554Z.jpg,snapshot,cam1,2025:07:21T05:17:25,false,0,0,256
snapshot_cam1_2025-07-21T05-18-55-555Z.jpg,snapshot,cam1,2025:07:21T05:18:55,false,0,0,205
snapshot_cam1_2025-07-21T05-24-55-638Z.jpg,snapshot,cam1,2025:07:21T05:24:55,false,0,0,144
snapshot_cam1_2025-07-21T05-31-25-646Z.jpg,snapshot,cam1,2025:07:21T05:31:25,false,0,0,125
snapshot_cam1_2025-07-21T05-35-55-674Z.jpg,snapshot,cam1,2025:07:21T05:35:55,false,0,0,235
snapshot_cam1_2025-07-21T05-59-27-740Z.jpg,snapshot,cam1,2025:07:21T05:59:27,false,0,0,161
snapshot_cam1_2025-07-21T06-02-56-415Z.jpg,snapshot,cam1,2025:07:21T06:02:56,false,0,0,482
snapshot_cam1_2025-07-21T06-03-26-424Z.jpg,snapshot,cam1,2025:07:21T06:03:26,false,0,0,246
snapshot_cam1_2025-07-21T06-06-26-431Z.jpg,snapshot,cam1,2025:07:21T06:06:26,false,0,0,180
snapshot_cam1_2025-07-21T06-07-26-433Z.jpg,snapshot,cam1,2025:07:21T06:07:26,true,1,81,365
snapshot_cam1_2025-07-21T06-07-56-433Z.jpg,snapshot,cam1,2025:07:21T06:07:56,true,2,75,245
snapshot_cam1_2025-07-21T08-12-09-029Z.jpg,snapshot,cam1,2025:07:21T08:12:09,false,0,0,161
snapshot_cam1_2025-07-21T08-17-10-836Z.jpg,snapshot,cam1,2025:07:21T08:17:10,false,0,0,140
snapshot_cam1_2025-07-21T14-17-27-164Z.jpg,snapshot,cam1,2025:07:21T14:17:27,false,0,0,112
snapshot_cam1_2025-07-21T14-33-27-575Z.jpg,snapshot,cam1,2025:07:21T14:33:27,false,0,0,118
snapshot_cam1_2025-07-21T14-34-27-576Z.jpg,snapshot,cam1,2025:07:21T14:34:27,false,0,0,688
snapshot_cam1_2025-07-21T14-46-57-823Z.jpg,snapshot,cam1,2025:07:21T14:46:57,true,1,94,175
snapshot_cam1_2025-07-21T14-51-27-840Z.jpg,snapshot,cam1,2025:07:21T14:51:27,false,0,0,344
snapshot_cam1_2025-07-21T14-58-27-994Z.jpg,snapshot,cam1,2025:07:21T14:58:27,false,0,0,185
snapshot_cam1_2025-07-21T15-20-58-322Z.jpg,snapshot,cam1,2025:07:21T15:20:58,false,0,0,348
snapshot_cam1_2025-07-21T15-25-28-343Z.jpg,snapshot,cam1,2025:07:21T15:25:28,false,0,0,329
snapshot_cam1_2025-07-21T15-28-58-366Z.jpg,snapshot,cam1,2025:07:21T15:28:58,false,0,0,306
snapshot_cam1_2025-07-21T15-47-58-762Z.jpg,snapshot,cam1,2025:07:21T15:47:58,false,0,0,148
snapshot_cam1_2025-07-21T15-55-28-900Z.jpg,snapshot,cam1,2025:07:21T15:55:28,false,0,0,346
snapshot_cam1_2025-07-21T16-17-29-701Z.jpg,snapshot,cam1,2025:07:21T16:17:29,false,0,0,246
snapshot_cam1_2025-07-21T16-21-59-740Z.jpg,snapshot,cam1,2025:07:21T16:21:59,false,0,0,159
snapshot_cam1_2025-07-21T16-41-29-776Z.jpg,snapshot,cam1,2025:07:21T16:41:29,false,0,0,265
snapshot_cam1_2025-07-21T16-45-29-783Z.jpg,snapshot,cam1,2025:07:21T16:45:29,false,0,0,387
snapshot_cam1_2025-07-21T16-49-59-792Z.jpg,snapshot,cam1,2025:07:21T16:49:59,false,0,0,264
snapshot_cam1_2025-07-21T16-59-59-808Z.jpg,snapshot,cam1,2025:07:21T16:59:59,false,0,0,227
snapshot_cam1_2025-07-21T17-05-29-814Z.jpg,snapshot,cam1,2025:07:21T17:05:29,false,0,0,134
snapshot_cam1_2025-07-21T17-18-29-834Z.jpg,snapshot,cam1,2025:07:21T17:18:29,false,0,0,317
snapshot_cam1_2025-07-21T17-22-59-844Z.jpg,snapshot,cam1,2025:07:21T17:22:59,false,0,0,132
snapshot_cam1_2025-07-21T17-26-59-859Z.jpg,snapshot,cam1,2025:07:21T17:26:59,false,0,0,187
snapshot_cam1_2025-07-21T17-34-59-887Z.jpg,snapshot,cam1,2025:07:21T17:34:59,false,0,0,145
snapshot_cam1_2025-07-21T17-52-29-928Z.jpg,snapshot,cam1,2025:07:21T17:52:29,false,0,0,228
snapshot_cam1_2025-07-22T02-16-01-086Z.jpg,snapshot,cam1,2025:07:22T02:16:01,true,1,56,371
snapshot_cam1_2025-07-22T02-19-00-078Z.jpg,snapshot,cam1,2025:07:22T02:19:00,false,0,0,291
snapshot_cam2_2025-07-05T15-58-04-530Z.jpg,snapshot,cam2,2025:07:05T15:58:04,false,0,0,135
snapshot_cam2_2025-07-05T16-07-35-152Z.jpg,snapshot,cam2,2025:07:05T16:07:35,false,0,0,244
snapshot_cam2_2025-07-05T16-10-14-609Z.jpg,snapshot,cam2,2025:07:05T16:10:14,false,0,0,334
snapshot_cam2_2025-07-05T16-19-44-723Z.jpg,snapshot,cam2,2025:07:05T16:19:44,false,0,0,206
snapshot_cam2_2025-07-05T16-20-14-725Z.jpg,snapshot,cam2,2025:07:05T16:20:14,false,0,0,157
snapshot_cam2_2025-07-05T16-25-44-752Z.jpg,snapshot,cam2,2025:07:05T16:25:44,false,0,0,116
snapshot_cam2_2025-07-05T16-28-17-855Z.jpg,snapshot,cam2,2025:07:05T16:28:17,false,0,0,248
snapshot_cam2_2025-07-05T16-28-28-171Z.jpg,snapshot,cam2,2025:07:05T16:28:28,false,0,0,226
snapshot_cam2_2025-07-05T16-28-44-752Z.jpg,snapshot,cam2,2025:07:05T16:28:44,false,0,0,290
snapshot_cam2_2025-07-05T16-37-11-229Z.jpg,snapshot,cam2,2025:07:05T16:37:11,false,0,0,137
snapshot_cam2_2025-07-05T16-37-21-294Z.jpg,snapshot,cam2,2025:07:05T16:37:21,false,0,0,208
snapshot_cam2_2025-07-05T16-38-44-832Z.jpg,snapshot,cam2,2025:07:05T16:38:44,false,0,0,443
snapshot_cam2_2025-07-05T16-48-44-864Z.jpg,snapshot,cam2,2025:07:05T16:48:44,false,0,0,290
snapshot_cam2_2025-07-08T10-40-36-932Z.jpg,snapshot,cam2,2025:07:08T10:40:36,false,0,0,128
snapshot_cam2_2025-07-08T10-40-46-989Z.jpg,snapshot,cam2,2025:07:08T10:40:46,false,0,0,160
snapshot_cam2_2025-07-08T10-41-15-567Z.jpg,snapshot,cam2,2025:07:08T10:41:15,false,0,0,154
snapshot_cam2_2025-07-08T10-41-25-671Z.jpg,snapshot,cam2,2025:07:08T10:41:25,false,0,0,174
snapshot_cam2_2025-07-10T18-34-45-567Z.jpg,snapshot,cam2,2025:07:10T18:34:45,false,0,0,565
snapshot_cam2_2025-07-10T18-41-45-588Z.jpg,snapshot,cam2,2025:07:10T18:41:45,false,0,0,278
snapshot_cam2_2025-07-10T18-42-15-589Z.jpg,snapshot,cam2,2025:07:10T18:42:15,false,0,0,152
snapshot_cam2_2025-07-10T19-07-05-913Z.jpg,snapshot,cam2,2025:07:10T19:07:05,false,0,0,380
snapshot_cam2_2025-07-10T19-13-53-341Z.jpg,snapshot,cam2,2025:07:10T19:13:53,false,0,0,175
snapshot_cam2_2025-07-10T23-30-10-056Z.jpg,snapshot,cam2,2025:07:10T23:30:10,false,0,0,143
snapshot_cam2_2025-07-10T23-30-20-419Z.jpg,snapshot,cam2,2025:07:10T23:30:20,false,0,0,108
snapshot_cam2_2025-07-11T02-14-58-359Z.jpg,snapshot,cam2,2025:07:11T02:14:58,false,0,0,109
snapshot_cam2_2025-07-11T02-15-08-586Z.jpg,snapshot,cam2,2025:07:11T02:15:08,false,0,0,123
snapshot_cam2_2025-07-11T02-15-18-993Z.jpg,snapshot,cam2,2025:07:11T02:15:18,false,0,0,546
snapshot_cam2_2025-07-11T02-15-39-125Z.jpg,snapshot,cam2,2025:07:11T02:15:39,false,0,0,182
snapshot_cam2_2025-07-11T02-16-52-127Z.jpg,snapshot,cam2,2025:07:11T02:16:52,false,0,0,203
snapshot_cam2_2025-07-11T02-18-09-240Z.jpg,snapshot,cam2,2025:07:11T02:18:09,false,0,0,542
snapshot_cam2_2025-07-11T09-40-48-261Z.jpg,snapshot,cam2,2025:07:11T09:40:48,false,0,0,262
snapshot_cam2_2025-07-11T09-40-58-278Z.jpg,snapshot,cam2,2025:07:11T09:40:58,false,0,0,183
snapshot_cam2_2025-07-11T09-43-13-752Z.jpg,snapshot,cam2,2025:07:11T09:43:13,true,1,81,119
snapshot_cam2_2025-07-11T09-43-23-772Z.jpg,snapshot,cam2,2025:07:11T09:43:23,false,0,0,524
snapshot_cam2_2025-07-11T09-43-33-810Z.jpg,snapshot,cam2,2025:07:11T09:43:33,true,1,62,353
snapshot_cam2_2025-07-11T09-43-43-861Z.jpg,snapshot,cam2,2025:07:11T09:43:43,false,0,0,244
snapshot_cam2_2025-07-11T09-44-15-475Z.jpg,snapshot,cam2,2025:07:11T09:44:15,false,0,0,272
snapshot_cam2_2025-07-11T09-44-25-503Z.jpg,snapshot,cam2,2025:07:11T09:44:25,false,0,0,379
snapshot_cam2_2025-07-11T09-44-52-554Z.jpg,snapshot,cam2,2025:07:11T09:44:52,false,0,0,387
snapshot_cam2_2025-07-11T09-45-27-157Z.jpg,snapshot,cam2,2025:07:11T09:45:27,false,0,0,1058
snapshot_cam2_2025-07-11T10-15-47-443Z.jpg,snapshot,cam2,2025:07:11T10:15:47,true,1,63,669
snapshot_cam2_2025-07-11T10-16-01-622Z.jpg,snapshot,cam2,2025:07:11T10:16:01,false,0,0,610
snapshot_cam2_2025-07-11T10-20-16-713Z.jpg,snapshot,cam2,2025:07:11T10:20:16,false,0,0,474
snapshot_cam2_2025-07-11T10-20-26-807Z.jpg,snapshot,cam2,2025:07:11T10:20:26,false,0,0,642
snapshot_cam2_2025-07-11T10-21-26-715Z.jpg,snapshot,cam2,2025:07:11T10:21:26,false,0,0,613
snapshot_cam2_2025-07-11T10-23-56-913Z.jpg,snapshot,cam2,2025:07:11T10:23:56,false,0,0,449
